カラオケ,stage_karaokeroom_v1,Stage,Room,個室,1,1,0,0,0,1,0,0,0,0,0,1,1,1,,
カラオケ(大部屋),stage_karaokelargeroom_v2,Stage,Room,個室,1,1,0,0,0,1,0,0,0,0,0,1,1,1,,
ステージv2,studio_livev2,Stage,LiveStage,ライブステージ,1,1,0,0,0,1,0,0,0,0,0,1,1,1,,
ステージv3,stage_live_studio_v3,Stage,LiveStage,ライブステージ,1,1,0,0,0,1,0,0,0,0,0,1,1,1,,
取調室,stage_interrogationroom,Stage,Room,個室,1,1,0,0,0,1,0,0,0,0,0,1,1,1,,
ラジオスタジオ(対面),stage_radio_studio_ftf,Stage,Studio,スタジオ,1,1,0,0,0,1,0,0,0,0,0,1,1,1,,
VTuber Land,stage_vtuber_land,Stage,Outfield,屋外,1,1,0,0,0,1,0,0,0,0,0,1,1,1,,
小劇場,stage_theater_small,Stage,Room,個室,1,1,0,0,0,1,0,0,0,0,0,1,1,1,,
豊洲Pit,stage_toyosu,Stage,LiveStage,ライブステージ,1,1,0,0,0,1,0,0,0,0,0,1,1,1,,
ステージv4,stage_live_studio_v4,Stage,LiveStage,ライブステージ,1,1,0,0,0,1,0,0,0,0,0,1,1,1,,
クイズ番組,stage_quiz,Stage,Studio,スタジオ,0,0,0,0,0,1,0,0,0,0,0,1,1,1,,
TestScene,stage_testscene,Stage,Develop,開発,0,0,0,0,0,1,0,0,0,0,0,1,1,1,,
stage_holoarena_dev,stage_holoarena_dev,Stage,Develop,開発,0,0,0,0,0,1,0,0,0,0,0,1,1,1,,
アークナイツステージ,stage_arknights,Stage,Guest,ゲスト,1,0,1,0,0,1,0,0,0,0,0,1,1,1,,
カレーメシステージ,stage_holoarenacurrymeshilive,Stage,Guest,ゲスト,1,0,1,0,0,1,0,0,0,0,0,1,1,1,,
ゲーム番組セット,stage_gamebangumi,Stage,Guest,ゲスト,1,0,1,0,0,1,0,0,0,0,0,1,1,1,,
エンタス,stage_entas,Stage,Guest,ゲスト,1,0,1,0,0,1,0,0,0,0,0,1,1,1,,
まつり部屋,stage_matsuri_classroom,Stage,Room,個室,1,0,0,0,1,1,0,0,0,0,0,1,1,1,,
メル部屋,stage_mel_myroom,Stage,Room,個室,1,0,0,0,1,1,0,0,0,0,0,1,1,1,,
シオン部屋,stage_shionroom,Stage,Room,個室,1,0,0,0,1,1,0,0,0,0,0,1,1,1,,
