そらV4,character_sora,Character,Hololive_0,ホロライブ0期生,0,0,0,0,0,1,1,1,1,,
そら私服,character_sora_shihuku,Character,Hololive_0,ホロライブ0期生,0,0,0,0,1,0,1,1,1,,
そら2022,character_sora_2022,Character,Hololive_0,ホロライブ0期生,1,0,0,0,0,0,1,1,1,,
そら2022(CastOff),character_sora_2022_castoff,Character,Hololive_0,ホロライブ0期生,1,0,0,0,0,0,1,1,1,,
ロボ子さん,character_robocosan,Character,Hololive_0,ホロライブ0期生,1,0,0,0,0,0,1,1,1,,
みこ,character_miko,Character,Hololive_0,ホロライブ0期生,0,0,0,0,0,1,1,1,1,,
みこ2019,character_miko_shogatsu,Character,Hololive_0,ホロライブ0期生,0,0,0,0,0,1,1,1,1,,
みこ2022,character_miko_2022,Character,Hololive_0,ホロライブ0期生,1,0,0,0,0,0,1,1,1,,
みこ私服,character_miko_shifuku,Character,Hololive_0,ホロライブ0期生,0,0,0,0,1,0,1,1,1,,
みこ私服(ウェーブ),character_miko_shifuku_wavehair,Character,Hololive_0,ホロライブ0期生,0,0,0,0,1,0,1,1,1,,
すいせい,character_suisei,Character,Hololive_0,ホロライブ0期生,1,0,0,0,0,0,1,1,1,,
すいせい私服,character_suisei_shifuku,Character,Hololive_0,ホロライブ0期生,0,0,0,0,1,0,1,1,1,,
NSSみこ,character_miko_bu_toyosu,Character,Hololive_0,ホロライブ0期生,0,1,0,0,0,0,1,1,1,,
Dreamそら,character_sora_dream,Character,Hololive_0,ホロライブ0期生,0,0,0,0,0,1,1,1,1,,
NSSそら,character_sora_toyosu,Character,Hololive_0,ホロライブ0期生,0,1,0,0,0,0,1,1,1,,
NSSすいせい,character_suisei_toyosu,Character,Hololive_0,ホロライブ0期生,0,1,0,0,0,0,1,1,1,,
NSSロボ子,character_roboco_nss_f_a,Character,Hololive_0,ホロライブ0期生,0,1,0,0,0,0,1,1,1,,
水着ときのそら,mizugi_tokinosora,Character,Hololive_0,ホロライブ0期生,0,0,1,0,0,0,1,1,1,,
